"HD rank","Country","Subregion","Region","HD rating","HDI","Life expectancy","Mean schooling","Expected schooling","GNI per capita","GNI minus HDI","Nonincome HDI ","Well being","Fertility rate","CO2 emission","Greeenhouse gas emission","Urban pollution",1980,1990,2000,2005,2009,2010
23,"Spain","Southern europe","Europe","Very high",0.878,81.4,10.4,16.6,26507.8,6,0.92,6.2,1.5,7.4,1.7,28,0.691,0.749,0.839,0.857,0.874,0.876
24,"Italy","Southern europe","Europe","Very high",0.874,81.9,10.1,16.3,26483.5,6,0.914,6.4,1.5,7.5,1.4,23,0.717,0.764,0.825,0.861,0.87,0.873
25,"Luxembourg","Western europe","Europe","Very high",0.867,80,10.1,13.3,50556.6,-20,0.854,7.1,1.7,21.9,3.5,13,0.728,0.788,0.854,0.865,0.863,0.865
26,"Singapore","South-eastern asia","Asia","Very high",0.866,81.1,8.8,14.4,52569.3,-22,0.851,6.5,1.4,7,1.4,31,"..","..",0.801,0.835,0.856,0.864
27,"Czech Republic","Eastern europe","Europe","Very high",0.865,77.7,12.3,15.6,21404.8,14,0.917,6.2,1.5,11.3,2.1,18,"..","..",0.816,0.854,0.863,0.863
28,"United Kingdom","Northern europe","Europe","Very high",0.863,80.2,9.3,16.1,33296.1,-7,0.879,7,1.9,8.5,1.8,13,0.744,0.778,0.833,0.855,0.86,0.862
29,"Greece","Southern europe","Europe","Very high",0.861,79.9,10.1,16.5,23747.5,5,0.902,5.8,1.5,8.8,1.4,32,0.72,0.766,0.802,0.856,0.863,0.862
30,"United Arab Emirates","Western asia","Asia","Very high",0.846,76.5,9.3,13.3,59993.2,-27,0.813,7.1,1.7,34.6,6.2,89,0.629,0.69,0.753,0.807,0.841,0.845
31,"Cyprus","Western asia","Asia","Very high",0.84,79.6,9.8,14.7,24840.6,2,0.866,6.4,1.5,9.9,1.3,34,"..",0.747,0.8,0.809,0.837,0.839
32,"Andorra","Southern europe","Europe","Very high",0.838,80.9,10.4,11.5,36095.4,-19,0.836,"..","..",6.4,"..",17,"..","..","..","..","..",0.838
33,"Brunei Darussalam","South-eastern asia","Asia","Very high",0.838,78,8.6,14.1,45753.2,-25,0.819,"..",2,27,17.9,51,0.75,0.784,0.818,0.83,0.835,0.837
34,"Estonia","Northern europe","Europe","Very high",0.835,74.8,12,15.7,16799.4,13,0.89,5.1,1.7,13.6,2.3,13,"..",0.717,0.776,0.821,0.828,0.832
35,"Slovakia","Eastern europe","Europe","Very high",0.834,75.4,11.6,14.9,19997.6,8,0.875,6.1,1.4,7,1.4,13,"..",0.747,0.779,0.81,0.829,0.832
36,"Malta","Southern europe","Europe","Very high",0.832,79.6,9.9,14.4,21460.4,4,0.866,5.8,1.3,6.3,0.9,"..",0.703,0.753,0.799,0.825,0.827,0.83
37,"Qatar","Western asia","Asia","Very high",0.831,78.4,7.3,12,107721.3,-36,0.757,6.8,2.2,53.5,18,35,0.703,0.743,0.784,0.818,0.818,0.825
38,"Hungary","Eastern europe","Europe","Very high",0.816,74.4,11.1,15.3,16581.1,11,0.862,4.7,1.4,5.5,1.6,16,0.7,0.706,0.775,0.803,0.811,0.814
39,"Poland","Eastern europe","Europe","Very high",0.813,76.1,10,15.3,17450.6,7,0.853,5.8,1.4,8.3,2.7,35,"..","..",0.77,0.791,0.807,0.811
40,"Lithuania","Northern europe","Europe","Very high",0.81,72.2,10.9,16.1,16233.8,10,0.853,5.1,1.5,4.5,2.5,17,"..","..",0.749,0.793,0.802,0.805
41,"Portugal","Southern europe","Europe","Very high",0.809,79.5,7.7,15.9,20572.8,1,0.833,4.9,1.3,5.3,1.8,21,0.639,0.708,0.778,0.789,0.805,0.808
42,"Bahrain","Western asia","Asia","Very high",0.806,75.1,9.4,13.4,28169.1,-14,0.806,5.9,2.4,29,4.3,49,0.651,0.721,0.773,0.795,0.805,0.805
43,"Latvia","Northern europe","Europe","Very high",0.805,73.3,11.5,15,14293,12,0.857,4.7,1.5,3.4,2.3,13,"..",0.693,0.732,0.784,0.798,0.802
44,"Chile","South america","Americas","Very high",0.805,79.1,9.7,14.7,13329,14,0.862,6.6,1.8,4.4,1.6,62,0.63,0.698,0.749,0.779,0.798,0.802
45,"Argentina","South america","Americas","Very high",0.797,75.9,9.3,15.8,14526.7,9,0.843,6.4,2.2,4.8,3.9,68,0.669,0.697,0.749,0.765,0.788,0.794
46,"Croatia","Southern europe","Europe","Very high",0.796,76.6,9.8,13.9,15729.2,5,0.834,5.6,1.5,5.3,1.5,27,"..","..",0.748,0.78,0.793,0.794
47,"Barbados","Caribbean","Americas","Very high",0.793,76.8,9.3,13.4,17966.1,-3,0.818,"..",1.6,5.3,"..",38,"..","..","..",0.787,0.79,0.791
48,"Uruguay","South america","Americas","High",0.783,77,8.5,15.5,13241.8,12,0.828,6.1,2,2.5,8.1,160,0.658,0.686,0.736,0.748,0.773,0.78
49,"Palau","Micronesia","Oceania","High",0.782,71.8,12.1,14.7,9744.1,29,0.853,"..","..",10.4,"..","..","..","..",0.774,0.788,0.777,0.779
50,"Romania","Eastern europe","Europe","High",0.781,74,10.4,14.9,11045.7,20,0.841,4.9,1.4,4.4,1.7,12,"..",0.7,0.704,0.748,0.778,0.779
51,"Cuba","Caribbean","Americas","High",0.776,79.1,9.9,17.5,5415.5,52,0.904,5.4,1.5,2.8,1.4,21,"..",0.677,0.681,0.725,0.77,0.773
52,"Seychelles","Eastern africa","Africa","High",0.773,73.6,9.4,13.3,16728.9,-4,0.794,"..","..",8.1,"..","..","..","..",0.764,0.766,0.767,0.771
53,"Bahamas","Caribbean","Americas","High",0.771,75.6,8.5,12,23029.2,-15,0.768,"..",1.9,6.4,"..","..","..","..",0.752,0.766,0.769,0.77
54,"Montenegro","Southern europe","Europe","High",0.771,74.6,10.6,13.7,10361.4,20,0.831,5.5,1.6,3.1,"..","..","..","..","..",0.757,0.768,0.769
55,"Bulgaria","Eastern europe","Europe","High",0.771,73.4,10.6,13.7,11411.6,14,0.822,4.2,1.6,6.7,2,51,"..",0.698,0.715,0.749,0.766,0.768
56,"Saudi Arabia","Western asia","Asia","High",0.77,73.9,7.8,13.7,23273.9,-19,0.765,6.3,2.6,17.2,2.5,104,0.651,0.693,0.726,0.746,0.763,0.767
57,"Mexico","Central america","Americas","High",0.77,77,8.5,13.9,13244.7,2,0.808,6.8,2.2,4.4,1.7,33,0.593,0.649,0.718,0.741,0.762,0.767
58,"Panama","Central america","Americas","High",0.768,76.1,9.4,13.2,12335.1,7,0.811,7.3,2.4,2,1.4,34,0.628,0.66,0.718,0.74,0.76,0.765
59,"Serbia","Southern europe","Europe","High",0.766,74.5,10.2,13.7,10235.8,16,0.824,4.5,1.6,5.1,2.3,"..","..","..",0.719,0.744,0.761,0.764
60,"Antigua and Barbuda","Caribbean","Americas","High",0.764,72.6,8.9,14,15521.2,-8,0.786,"..","..",5.2,"..",13,"..","..","..","..","..",0.763
61,"Malaysia","South-eastern asia","Asia","High",0.761,74.2,9.5,12.6,13684.8,-5,0.79,5.6,2.6,7.7,2.4,20,0.559,0.631,0.705,0.738,0.752,0.758
62,"Trinidad and Tobago","Caribbean","Americas","High",0.76,70.1,9.2,12.3,23439,-26,0.75,6.7,1.6,37.3,7.8,105,0.673,0.676,0.701,0.728,0.755,0.758
63,"Kuwait","Western asia","Asia","High",0.76,74.6,6.1,12.3,47925.9,-57,0.705,6.8,2.3,26.3,6.3,95,0.688,0.712,0.754,0.752,0.757,0.758
64,"Libyan Arab Jamahiriya","Northern africa","Africa","High",0.76,74.8,7.3,16.6,12636.6,0,0.795,4.9,2.4,9.3,2.7,76,"..","..","..",0.741,0.763,0.77
65,"Belarus","Eastern europe","Europe","High",0.756,70.3,9.3,14.6,13439.3,-8,0.785,5.5,1.5,6.5,2.4,7,"..","..","..",0.723,0.746,0.751
